

                                    [pic]
Upper Tribunal
            (Immigration and Asylum Chamber)    Appeal Number: DA/02301/2013


                            THE IMMIGRATION ACTS

|Heard at Birmingham                           |Determination Promulgated    |
|on 17th July 2014                             |On 24th September 2014       |


                                   Before

                         UPPER TRIBUNAL JUDGE HANSON


                                   Between

               THE SECRETARY OF STATE FOR THE HOME DEPARTMENT
                                                                   Appellant
                                     and

                                     PE
                         (Anonymity order in force)
                                                                  Respondent

Representation:

For the Appellant: Mr Smart - Senior Home Office Presenting Officer.
For the Respondent: Ms Harris of Dennings Solicitors.


                          DETERMINATION AND REASONS


     1. On 14th May 2014, following a hearing at Birmingham, it  was  found
        that a panel of the First-tier Tribunal had materially erred in law
        in allowing PE's appeal against the order for his deportation  from
        the United Kingdom for the reasons set out  in  the  error  of  law
        finding and directions document of  the  same  date.  There  are  a
        number of findings of the First-tier Tribunal which are  preserved.
        These include PE's Greek nationality, his date of  entry  into  the
        United Kingdom in the year 2000, the existence of two  children  of
        which he is the father, the existence of family life recognised  by
        Article 8 between PE  and  the  children  which  is  maintained  by
        ongoing contact, and the finding  that  there  is  no  family  life
        recognised by Article 8 between PE and  his  former  partner.  PE's
        offending history is also accepted and set out below.


     2. As stated, PE is a Greek  national.  Following  his  conviction  at
        Ipswich Crown Court he has been made the subject of  a  deportation
        order pursuant to section 32 (4) of the UK Borders Act 2007.  It is
        PE's case that he falls within one of the  exceptions  set  out  in
        section 33 of the 2007 Act, namely that his removal from the United
        Kingdom in pursuance of  the  deportation  order  will  breach  his
        rights under the European Community treaties .


     3. PE's offending history is as follows:




        |           |Date of   |Court     |Nature of offence |Sentence              |
|           |conviction|          |-charge           |                      |
|1          |6th June  |Dudley    |1. Possessing     |Community             |
|           |2002      |Magistrate|controlled drug - |Rehabilitation Order -|
|           |          |s         |Class A on        |6 mths.               |
|           |          |          |02/06/02          |Costs 118.00          |
|           |          |          |Misuse of Drugs   |Forfeiture/confiscatio|
|           |          |          |Act 1971 s.5 (2). |n                     |
|           |          |          |                  |Heroin and Crack      |
|           |          |          |                  |Cocaine to be         |
|           |          |          |                  |destroyed.            |
|           |          |          |                  |Forfeiture/confiscatio|
|           |          |          |                  |n 3 spoons, 2 needles |
|           |          |          |2. Possessing     |and bottle fitted with|
|           |          |          |Controlled Drug - |pipe ot be destroyed. |
|           |          |          |Class A on        |Community             |
|           |          |          |02/06/02.         |Rehabilitation Order 6|
|           |          |          |Misuse of Drugs   |mths.                 |
|           |          |          |Act 1971 s.5 (2). |                      |
|2          |28th      |Dudley    |Theft -           |Conditional Discharge |
|           |August    |Magistrate|Shoplifting on    |12 mths.              |
|           |2002      |s         |26/07/02.         |Costs 75.00           |
|           |          |          |Theft Act 1968 s.1|                      |
|3          |18th      |Dudley    |Theft -           |Imprisonment 2 mths   |
|           |October   |Magistrate|Shoplifting on    |Consecutive, wholly   |
|           |2002      |s         |24/09/02.         |suspended 1 mth.      |
|           |          |          |Theft Act 1968 s.1|                      |
|4          |18th      |Dudley    |1. Failing to     |Imprisonment 1 mth    |
|           |October   |Magistrate|surrender to      |wholly suspended 1 yr.|
|           |2002      |s         |custody at        |                      |
|           |          |          |appointed time    |                      |
|           |          |          |On 14/06/02       |                      |
|           |          |          |Bail Act 1976 s.6 |                      |
|           |          |          |(1)               |                      |
|           |          |          |                  |                      |
|           |          |          |2. Stopping in    |No separate penalty.  |
|           |          |          |pedestrian        |                      |
|           |          |          |crossing          |                      |
|           |          |          |controlled area   |                      |
|           |          |          |On 14/06/02       |                      |
|           |          |          |Zebra Pelican and |                      |
|           |          |          |Puffin Pedestrian |                      |
|           |          |          |Crossing          |                      |
|           |          |          |Regulations 1997  |                      |
|           |          |          |reg. 20 (2)       |                      |
|           |          |          |                  |Imprisonment 1 mth    |
|           |          |          |3. Breach of      |Concurrent, wholly    |
|           |          |          |Conditional       |suspended 1 yr        |
|           |          |          |Discharge         |Resulting from        |
|           |          |          |Powers of Criminal|original conviction of|
|           |          |          |Courts Act 1973   |28/08/02 at Dudley Mag|
|           |          |          |s.1 (B)           |Ct.                   |
|5          |18th      |Dudley    |Theft -           |Imprisonment 1 mth    |
|           |October   |Magistrate|shoplifting       |Concurrent, wholly    |
|           |2002      |s Court   |On 26/09/02       |suspended 1 yr.       |
|           |          |          |Theft Act 1968 s.1|                      |
|6          |14th March|Dudley    |Possessing Listed |Community             |
|           |2003      |Magistrate|False Instrument  |Rehabilitation Order  |
|           |          |s         |W/I to use        |12 mths               |
|           |          |          |On 01/06/02       |Costs 118.00          |
|           |          |          |Forgery and       |                      |
|           |          |          |Counterfeiting Act|                      |
|           |          |          |1981              |                      |
|           |          |          |s.5(1)            |                      |
|7          |22nd      |Halesowen |1. Fraudulently   |Fine 150.00           |
|           |October   |Magistrate|using a vehicle   |                      |
|           |2004      |s         |licence/trade     |                      |
|           |          |          |licence/registrati|                      |
|           |          |          |on mark/          |                      |
|           |          |          |registration      |                      |
|           |          |          |document          |                      |
|           |          |          |On 08/05/04       |                      |
|           |          |          |Vehicle Excise and|                      |
|           |          |          |Registration Act  |                      |
|           |          |          |1994 s.44 (1) and |                      |
|           |          |          |s.44 (3)          |                      |
|           |          |          |                  |Fine 100.00           |
|           |          |          |2. Using vehicle  |Costs 150.00          |
|           |          |          |whilst uninsured  |Driving licence       |
|           |          |          |On 08/05/04       |endorsed 6 points     |
|           |          |          |Road Traffic Act  |                      |
|           |          |          |1988 s.143 (2)    |                      |
|8          |5th August|Warley    |Possess Cannabis A|Fine 100.00           |
|           |2008      |Magistrate|Class C controlled|Costs 15.00 victim    |
|           |          |s         |drug              |surcharge             |
|           |          |          |On 24/07/04       |Costs 60.00 collection|
|           |          |          |Misuse of Drugs   |order made            |
|           |          |          |Act 1971 s.5 (2)  |Forfeiture and destroy|
|           |          |          |                  |drugs                 |
|9          |21st      |Warley    |1. Possessing     |Fine 100.00           |
|           |December  |Magistrate|controlled drug - |Costs 85.00           |
|           |2009      |s         |Class A- Heroin   |Victim surcharge 15.00|
|           |          |          |On 12/12/09       |                      |
|           |          |          |Misuse of Drugs   |Forfeiture under s27  |
|           |          |          |Act 1971 s.5 (2)  |Misuse of Drugs Act   |
|           |          |          |                  |1971                  |
|           |          |          |2. Possess        |                      |
|           |          |          |Controlled drug - |                      |
|           |          |          |Class B -         |Fine 65.00            |
|           |          |          |cannabis/cannabis |Forfeiture under s 27 |
|           |          |          |resin             |Misuse of Drugs Act   |
|           |          |          |on 12/12/09       |1971.                 |
|           |          |          |Misuse of drugs   |                      |
|           |          |          |Act 1971 s.5 (2)  |                      |
|10         |10th June |Aldridge  |1. Theft          |Suspended imprisonment|
|           |2010      |and       |on 10/11/09       |4 wks                 |
|           |          |Brownhills|Theft Act 1968 s.1|Suspended for 2 years |
|           |          |Magistrate|                  |Curfew requirement    |
|           |          |s         |                  |with Electronic       |
|           |          |          |                  |tagging               |
|           |          |          |                  |Costs 920.00          |
|           |          |          |                  |                      |
|           |          |          |2. Theft          |Suspended imprisonment|
|           |          |          |on 10/11/09       |4 wks                 |
|           |          |          |Theft Act 1968 s.1|Suspended for 2 years |
|           |          |          |                  |Curfew requirement    |
|           |          |          |                  |with Electronic       |
|           |          |          |                  |tagging               |
|           |          |          |                  |                      |
|           |          |          |3. Theft          |Imprisonment 4 wks    |
|           |          |          |on 10/11/09       |Suspended for 2 years |
|           |          |          |Theft Act 1968 s.1|Curfew requirement    |
|           |          |          |                  |                      |
|           |          |          |                  |Imprisonment 4 wks    |
|           |          |          |4. Theft          |Suspended for 2 years |
|           |          |          |on 10/11/09       |Curfew requirement    |
|           |          |          |Theft Act 1968 s.1|                      |
|           |          |          |                  |Suspended imprisonment|
|           |          |          |                  |4 wks                 |
|           |          |          |5. Theft          |Suspended for 2 years |
|           |          |          |on 10/11/09       |Curfew requirement    |
|           |          |          |Theft Act 1968 s.1|with Electronic       |
|           |          |          |                  |tagging               |
|           |          |          |                  |                      |
|           |          |          |                  |Suspended imprisonment|
|           |          |          |                  |4 wks                 |
|           |          |          |6. Theft          |Suspended for 2 years |
|           |          |          |On 10/11/09       |Curfew requirement    |
|           |          |          |Theft Act 1968 s.1|with Electronic       |
|           |          |          |                  |tagging               |
|11         |23rd      |Warley    |Possession        |Fine 100              |
|           |September |Magistrate|cannabis          |Victim surcharge 15.00|
|           |2010      |s         |controlled drug   |                      |
|           |          |          |-Class B          |Costs 85.00           |
|           |          |          |Cannabis/Cannabis |                      |
|           |          |          |Resin             |                      |
|           |          |          |on 01/09/10       |                      |
|           |          |          |Misuse of Drugs   |                      |
|           |          |          |Act 1971 s.5 (2)  |                      |
|           |          |          |                  |                      |
|           |          |          |Using a vehicle   |Sentence postponed    |
|           |          |          |whiles uninsured  |                      |
|           |          |          |On 01/09/10       |                      |
|           |          |          |Road Traffic Act  |                      |
|           |          |          |1988 s.143        |                      |
